individual_id,age,income,country
6567,57,73260.72,UK
6568,36,61935.41,CA
6569,63,70649.83,UK
6570,40,91417.91,UK
6571,41,65707.7,CA
6572,66,50661.84,CA
6573,53,32524.12,US
6574,38,41214.22,US
6575,45,53521.37,UK
6576,62,37596.48,US
6577,53,66652.81,UK
6578,67,43725.38,CA
6579,36,80422.28,UK
6580,46,30114.61,US
6581,49,91655.01,US
6582,49,96581.52,US
6583,49,62208.75,UK
6584,37,58569.06,CA
6585,66,99829.77,UK
6586,56,55292.6,UK
6587,36,116289.35,UK
6588,65,103090.9,US
6589,50,100758.46,US
6590,35,58481.67,US
6591,68,81979.62,UK
6592,43,107249.56,US
6593,23,53984.96,UK
6594,31,85383.13,CA
6595,58,50186.38,US
6596,42,49351.16,UK
6597,49,31715.08,US
6598,55,36583.02,US
6599,57,44715.1,US
6600,68,70655.44,UK
6601,63,38418.57,UK
6602,35,76583.38,CA
6603,21,64745.18,UK
6604,69,45801.09,UK
6605,23,107037.21,CA
6606,60,39414.73,US
6607,67,94862.08,US
6608,61,65698.51,US
6609,67,111138.15,UK
6610,57,109582.8,US
6611,21,64074.67,US
6612,30,45538.13,US
6613,36,100798.76,US
6614,30,101917.88,US
6615,44,98832.08,CA
6616,59,31720.87,UK
6617,64,100630.42,UK
6618,40,112018.65,UK
6619,70,113474.98,CA
6620,58,40165.05,US
6621,50,77500.63,CA
6622,64,56434.37,UK
6623,60,49169.99,US
6624,36,77982.86,US
6625,26,50488.93,US
6626,54,104374.78,CA
6627,54,84725.54,US
6628,58,54718.47,CA
6629,58,38177.66,US
6630,63,106579.08,UK
6631,62,38994.57,US
6632,33,37377.72,UK
6633,62,93857.94,UK
6634,41,37169.39,UK
6635,21,102570.63,US
6636,44,70395.59,US
6637,37,84686.09,US
6638,36,118177.74,US
6639,31,42345.72,US
6640,70,82115.13,US
6641,52,117633.68,US
6642,32,71985.46,CA
6643,60,103653.51,UK
6644,23,88716.33,CA
6645,35,113556.62,US
6646,46,71364.52,UK
6647,44,72707.51,CA
6648,30,82617.67,UK
6649,35,83239.54,CA
6650,46,102529.01,UK
6651,44,110009.46,CA
6652,31,106928.21,UK
6653,39,103398.56,UK
6654,48,40668.67,US
6655,47,99244.17,US
6656,30,103565.66,UK
6657,21,104807.46,CA
6658,59,96117.11,UK
6659,55,91905.4,CA
6660,30,37204.35,US
6661,70,56227.73,UK
6662,37,64954.86,US
6663,61,71414.94,US
6664,45,77083.45,UK
6665,62,91909.48,US
6666,62,96572.56,CA
6667,51,49818.68,UK
6668,41,45474.31,UK
6669,36,66890.75,UK
6670,36,61371.83,UK
6671,63,88020.04,UK
6672,42,67443.46,US
6673,54,93677.4,UK
6674,45,118175.19,UK
6675,27,90007.75,UK
6676,69,99273.35,UK
6677,22,44084.68,UK
6678,40,47757.52,US
6679,25,33060.02,US
6680,57,89946.58,UK
6681,67,81719.53,US
6682,39,43224.82,UK
6683,34,71274.28,CA
6684,41,109396.97,UK
6685,68,69327.7,UK
6686,63,48671.32,UK
6687,58,40610.21,US
6688,43,51209.46,CA
6689,40,88403.68,US
6690,67,65039.23,UK
6691,56,59148.89,UK
6692,46,37776.04,CA
6693,41,115409.97,US
6694,26,96664.04,UK
6695,20,94767.38,US
6696,70,108636.96,US
6697,56,36169.58,UK
6698,58,62177.17,UK
6699,53,119186.37,CA
6700,68,90898.64,US
6701,44,101504.66,US
6702,69,54365.66,US
6703,24,76339.07,US
6704,63,102196.81,US
6705,36,115449.54,US
6706,64,58124.96,US
6707,55,100035.09,UK
6708,70,82101.47,US
6709,26,115152.14,CA
6710,64,115498.23,US
6711,51,92015.0,UK
6712,66,80180.67,US
6713,51,74315.65,CA
6714,56,61754.15,US
6715,28,86409.71,CA
6716,35,63515.59,US
6717,67,44273.59,US
6718,63,72971.36,US
6719,60,65213.68,CA
6720,54,108067.24,US
6721,63,66958.12,US
6722,30,75231.6,US
6723,61,65225.87,US
6724,23,38786.02,CA
6725,26,66851.88,CA
6726,27,53276.19,UK
6727,61,73469.86,US
6728,56,33788.39,US
6729,34,74740.4,US
6730,26,66035.05,UK
6731,30,60940.64,US
6732,58,64977.78,UK
6733,39,58192.52,US
6734,45,114067.34,UK
6735,38,36428.56,US
6736,56,39652.0,US
6737,57,74939.54,UK
6738,20,50399.59,US
6739,55,64853.29,US
6740,59,119386.32,UK
6741,70,43310.63,CA
6742,68,54746.35,US
6743,69,98382.5,US
6744,33,66796.88,UK
6745,31,36174.82,UK
6746,62,69387.0,US
6747,58,99061.33,UK
6748,58,31048.47,UK
6749,34,32384.18,UK
6750,49,112287.56,CA
6751,53,114074.04,US
6752,37,97357.45,UK
6753,58,49968.0,US
6754,66,70872.38,US
6755,59,56402.87,CA
6756,61,56072.88,US
6757,50,103349.82,US
6758,20,57007.82,US
6759,44,112575.68,CA
6760,54,91452.24,UK
6761,47,44084.38,CA
6762,59,45966.44,UK
6763,42,61447.99,US
6764,66,62477.4,US
6765,21,84050.24,UK
6766,69,92204.98,CA
6767,68,105372.51,UK
6768,36,119786.61,CA
6769,60,92369.73,UK
6770,51,66255.46,US
6771,20,63524.94,US
6772,56,37352.69,UK
6773,45,54597.94,US
6774,37,114374.18,US
6775,63,104588.72,UK
6776,20,104796.12,CA
6777,41,112572.34,UK
6778,69,75811.2,CA
6779,24,95158.45,US
6780,34,33452.67,CA
6781,29,46839.05,US
6782,42,37509.53,US
6783,61,40330.23,CA
6784,40,63493.62,US
6785,50,107809.06,UK
6786,20,76616.76,US
6787,44,101104.42,CA
6788,48,80924.88,UK
6789,66,51986.7,US
6790,56,46691.51,UK
6791,23,61395.62,UK
6792,44,84109.07,US
6793,22,106018.73,UK
6794,46,60353.74,US
6795,34,91941.81,US
6796,56,59439.73,CA
6797,35,37275.85,US
6798,67,64568.3,UK
6799,61,78642.2,UK
6800,36,112270.7,UK
6801,55,76718.28,UK
6802,52,52923.82,US
6803,45,73202.22,US
6804,41,47466.12,UK
6805,59,77225.57,US
6806,62,100605.65,US
6807,45,48729.24,CA
6808,26,98671.24,US
6809,48,62007.11,US
6810,43,113594.83,CA
6811,30,116586.0,CA
6812,61,78214.79,UK
6813,27,36507.24,UK
6814,45,41323.22,CA
6815,54,89232.7,UK
6816,66,30923.25,CA
6817,60,115727.98,UK
6818,37,89736.98,US
6819,67,61327.11,US
6820,22,44506.22,UK
6821,35,54002.54,UK
6822,45,108035.72,US
6823,35,57378.17,US
6824,55,79217.85,US
6825,43,97263.17,UK
6826,38,95202.72,US
6827,62,33256.42,US
6828,70,49278.52,UK
6829,50,61020.15,US
6830,40,92006.92,US
6831,46,61735.56,CA
6832,51,65598.87,UK
6833,47,118106.89,UK
6834,64,57527.65,UK
6835,35,85590.17,UK
6836,50,99875.94,US
6837,64,34869.43,CA
6838,28,92443.76,US
6839,39,92294.52,CA
6840,49,99662.78,US
6841,31,66863.79,US
6842,29,104740.46,UK
6843,66,69428.14,US
6844,27,118845.11,UK
6845,44,35572.76,US
6846,65,62950.92,UK
6847,49,42937.36,UK
6848,24,116715.92,UK
6849,52,54833.95,CA
6850,23,52298.21,UK
6851,21,111376.94,US
6852,35,57954.55,UK
6853,38,96574.51,US
6854,23,89376.91,UK
6855,31,81316.28,UK
6856,69,96272.32,US
6857,37,83190.0,US
6858,51,113190.13,US
6859,34,71107.57,US
6860,60,86642.44,UK
6861,41,107232.17,UK
6862,49,42715.19,US
6863,45,60032.24,UK
6864,31,32977.8,US
6865,38,90103.6,US
6866,41,70733.8,US
6867,23,86652.37,CA
6868,49,65070.25,UK
6869,33,39079.3,US
6870,65,59036.19,US
6871,26,83683.8,UK
6872,36,102340.66,UK
6873,22,89239.35,US
6874,56,71555.67,UK
6875,28,102794.17,UK
6876,65,49900.75,US
6877,53,59385.07,UK
6878,26,95051.32,US
6879,55,45930.96,US
6880,65,85415.22,UK
6881,40,45195.84,US
6882,67,67804.82,US
6883,68,106360.69,CA
6884,38,52422.66,CA
6885,29,103491.61,UK
6886,29,73381.5,US
6887,30,44100.69,CA
6888,29,114596.06,US
6889,39,66114.13,US
6890,40,58617.01,UK
6891,59,35387.77,US
6892,44,82263.41,CA
6893,36,104560.96,UK
6894,70,80208.24,CA
6895,59,58951.97,CA
6896,23,96045.65,UK
6897,38,33499.94,US
6898,32,113408.47,US
6899,56,100728.6,UK
6900,59,72897.27,UK
6901,25,68272.83,US
6902,64,105978.27,US
6903,70,30907.33,UK
6904,63,34651.29,UK
6905,22,71008.32,UK
6906,45,48684.93,US
6907,70,32747.51,US
6908,52,49743.88,CA
6909,23,50613.75,UK
6910,53,53880.92,UK
6911,38,65817.34,CA
6912,40,58525.07,US
6913,20,109630.16,UK
6914,67,85555.37,US
6915,37,110739.92,UK
6916,65,94755.21,UK
6917,56,76069.31,US
6918,40,118318.9,UK
6919,36,107712.96,CA
6920,68,34407.95,UK
6921,70,48212.44,UK
6922,51,112053.63,UK
6923,50,99242.88,UK
6924,36,114743.0,UK
6925,44,111273.45,UK
6926,49,61999.13,UK
6927,42,38803.74,CA
6928,66,41062.99,UK
6929,28,38444.7,UK
6930,22,90247.73,US
6931,59,35783.88,US
6932,34,39550.92,CA
6933,34,56080.67,CA
6934,31,99645.84,UK
6935,57,47625.26,US
6936,52,86909.79,US
6937,60,52386.93,US
6938,53,105739.37,US
6939,57,56159.23,UK
6940,49,42111.91,US
6941,54,117586.13,UK
6942,49,83333.84,US
6943,36,65350.26,US
6944,42,70603.11,US
6945,27,82965.53,CA
6946,66,46104.44,UK
6947,31,86589.71,US
6948,58,108816.39,UK
6949,33,47551.82,US
6950,52,105009.53,US
6951,31,102068.15,UK
6952,69,81893.16,US
6953,70,93286.21,UK
6954,30,57480.4,US
6955,55,31150.02,US
6956,63,50109.29,US
6957,37,44726.42,UK
6958,36,52386.82,US
6959,38,31832.41,CA
6960,32,110036.32,UK
6961,31,114614.9,UK
6962,57,115908.58,US
6963,28,43283.95,US
6964,28,33357.11,US
6965,43,37561.61,US
6966,67,85200.82,US
6967,56,103596.65,UK
6968,62,46408.99,CA
6969,34,36548.71,CA
6970,37,77975.78,US
6971,41,54961.54,US
6972,39,112181.63,UK
6973,34,34389.35,US
6974,49,72032.09,US
6975,60,104484.61,US
6976,69,50075.88,US
6977,60,100088.9,CA
6978,34,32501.4,CA
6979,26,100110.37,US
6980,42,86230.45,CA
6981,28,46664.34,US
6982,24,99183.46,UK
6983,36,66831.27,UK
6984,56,56518.09,US
6985,58,68458.9,US
6986,62,99189.55,US
6987,34,93293.34,UK
6988,34,66941.74,US
6989,45,77717.12,US
6990,59,64773.35,CA
6991,67,89455.54,US
6992,43,118758.16,US
6993,59,32613.34,CA
6994,56,96079.31,US
6995,46,113696.5,US
6996,43,81568.61,UK
6997,43,99721.46,UK
6998,42,37558.89,US
6999,43,41475.84,UK
7000,60,118891.24,UK
7001,61,30147.94,UK
7002,64,63041.45,US
7003,21,101294.35,US
7004,59,38378.67,US
7005,37,75582.4,US
7006,46,40651.89,US
7007,49,118913.58,US
7008,51,104057.96,US
7009,56,67007.79,CA
7010,43,113645.17,UK
7011,44,98647.71,US
7012,52,110205.42,UK
7013,22,91841.35,UK
7014,30,119634.33,US
7015,31,107122.41,CA
7016,33,64208.01,UK
7017,48,114654.89,US
7018,20,65804.05,UK
7019,24,68244.37,US
7020,27,54010.64,UK
7021,62,30707.85,CA
7022,64,93182.6,US
7023,67,117384.73,CA
7024,69,100798.9,UK
7025,29,88025.06,UK
7026,64,72322.69,US
7027,29,113789.93,US
7028,67,83924.29,US
7029,56,37449.52,UK
7030,65,81595.52,UK
7031,58,85863.36,CA
7032,52,95239.11,US
7033,51,88429.09,UK
7034,41,104873.85,US
7035,56,48077.57,US
7036,45,86629.12,UK
7037,61,92896.7,US
7038,55,42191.76,US
7039,34,104706.12,UK
7040,59,34726.95,CA
7041,62,109038.98,UK
7042,31,45295.32,UK
7043,34,119602.25,US
7044,49,34229.29,CA
7045,69,81176.27,UK
7046,21,99212.64,UK
7047,32,78017.15,CA
7048,42,50884.58,US
7049,43,118604.36,US
7050,29,43242.06,CA
7051,47,56345.24,CA
7052,47,112618.91,CA
7053,27,56604.59,UK
7054,39,34112.71,UK
7055,29,118616.74,UK
7056,41,117948.34,US
7057,34,104911.07,UK
7058,39,61904.89,US
7059,32,52467.7,UK
7060,67,109191.88,UK
7061,54,116593.53,US
7062,53,109400.28,CA
7063,62,49650.53,US
7064,65,62745.11,US
7065,47,89850.44,US
7066,63,79991.06,US
7067,57,75816.56,US
7068,57,107335.57,UK
7069,27,63454.84,UK
7070,68,81915.43,US
7071,69,118036.56,US
7072,50,42632.97,UK
7073,66,30621.86,UK
7074,53,41535.66,UK
7075,68,60532.81,CA
7076,64,37061.58,US
7077,66,67372.12,US
7078,34,111906.9,UK
7079,50,75043.02,US
7080,46,101057.03,UK
7081,23,104492.06,UK
7082,48,43741.34,UK
7083,47,113572.59,US
7084,53,68112.61,US
7085,54,76128.19,US
7086,21,93534.53,US
7087,25,84196.9,UK
7088,23,82170.29,CA
7089,63,49804.7,CA
7090,65,108174.32,UK
7091,55,70627.62,US
7092,63,55298.72,US
7093,63,64049.61,CA
7094,26,63060.89,CA
7095,39,82166.35,US
7096,67,111249.65,UK
7097,59,106792.29,US
7098,25,119598.79,US
7099,32,48435.72,US
7100,64,75737.01,US
7101,22,83157.49,US
7102,42,69363.99,US
7103,57,82374.17,UK
7104,25,111188.04,CA
7105,37,106053.55,CA
7106,39,96104.09,US
7107,21,52318.15,UK
7108,38,106694.86,UK
7109,32,53048.58,UK
7110,68,97353.89,UK
7111,21,30820.77,US
7112,70,96797.53,US
7113,31,75024.52,US
7114,46,37459.81,UK
7115,30,68495.72,UK
7116,62,46208.81,CA
7117,36,72951.73,CA
7118,63,63026.95,UK
7119,64,74701.85,UK
7120,58,107348.14,CA
7121,42,115061.51,UK
7122,54,90252.23,UK
7123,23,88396.06,CA
7124,59,53814.66,CA
7125,21,65320.23,UK
7126,37,97993.24,UK
7127,21,53696.31,UK
7128,70,63442.75,UK
7129,22,97769.33,CA
7130,51,100595.34,US
7131,30,57725.48,UK
7132,37,38116.29,US
7133,24,116057.34,UK
7134,33,90686.38,US
7135,58,94521.13,UK
7136,32,105025.43,US
7137,52,105055.23,CA
7138,24,47085.77,CA
7139,45,109003.68,UK
7140,39,56889.23,UK
7141,39,117511.46,CA
7142,62,97222.96,CA
7143,20,109143.73,UK
7144,44,61706.32,CA
7145,69,89869.85,UK
7146,69,50494.84,US
7147,31,104707.04,US
7148,28,41479.53,UK
7149,53,108838.47,UK
7150,41,34617.04,CA
7151,42,91123.61,US
7152,60,106369.29,CA
7153,29,61609.38,US
7154,20,50629.84,CA
7155,66,55911.09,CA
7156,64,50150.4,UK
7157,39,78641.41,US
7158,31,99660.38,CA
7159,65,41964.17,UK
7160,60,32845.06,US
7161,45,41918.52,CA
7162,21,40770.66,US
7163,25,64188.36,US
7164,33,34457.12,CA
7165,45,59379.28,UK
7166,38,46097.2,US
7167,59,49447.36,CA
7168,44,78414.71,CA
7169,24,115430.81,UK
7170,61,54214.83,US
7171,37,40646.0,UK
7172,36,71317.86,UK
7173,43,75507.26,US
7174,64,86077.65,US
7175,26,49998.18,US
7176,59,102626.12,UK
7177,39,35858.57,CA
7178,22,61483.37,CA
7179,58,115340.52,US
7180,60,111247.02,UK
7181,52,83731.44,UK
7182,31,104065.67,CA
7183,42,78041.31,UK
7184,34,61910.19,UK
7185,20,94611.1,US
7186,33,82905.82,US
7187,33,62339.36,US
7188,35,93237.23,UK
7189,65,81101.78,UK
7190,57,62321.34,CA
7191,50,70842.77,UK
7192,51,59015.1,US
7193,36,79152.91,UK
7194,45,90587.35,US
7195,51,79945.7,UK
7196,25,48886.16,UK
7197,39,74457.23,US
7198,24,65516.32,UK
7199,68,97882.52,US
7200,58,101587.81,US
7201,56,45833.95,US
7202,55,92566.75,CA
7203,54,68560.61,CA
7204,27,110519.8,US
7205,26,71790.4,UK
7206,60,61890.17,CA
7207,38,89854.08,UK
7208,61,113462.95,UK
7209,30,112334.91,CA
7210,65,82392.48,UK
7211,64,35613.66,CA
7212,37,48252.02,UK
7213,37,59485.8,UK
7214,21,102589.43,UK
7215,37,30402.76,UK
7216,44,116403.35,US
7217,40,100182.49,UK
7218,60,33292.33,UK
7219,48,56295.63,UK
7220,52,75116.98,UK
7221,67,75367.05,US
7222,20,87098.31,CA
7223,68,37049.68,UK
7224,51,104988.6,US
7225,61,58029.0,CA
7226,28,60904.39,US
7227,70,100434.04,UK
7228,39,69965.31,US
7229,35,115411.35,CA
7230,35,63063.38,US
7231,47,31100.56,US
7232,24,31921.64,UK
7233,36,61443.1,CA
7234,49,92414.88,US
7235,55,99036.3,US
7236,44,118319.25,UK
7237,47,99284.02,UK
7238,33,97458.54,US
7239,57,102640.14,UK
7240,45,95648.2,CA
7241,37,112903.04,US
7242,30,112062.11,UK
7243,58,113133.53,US
7244,51,81937.77,US
7245,28,85602.37,CA
7246,61,61213.83,CA
7247,68,85072.46,UK
7248,53,119554.81,UK
7249,39,71663.96,US
7250,66,63116.64,UK
7251,50,65004.33,CA
7252,28,95413.92,CA
7253,65,69468.91,CA
7254,31,119613.08,CA
7255,31,107300.99,CA
7256,67,49030.79,UK
7257,32,98018.97,US
7258,60,56967.3,US
7259,35,104727.55,CA
7260,32,54285.71,UK
7261,24,80652.84,US
7262,59,79990.87,US
7263,64,116989.24,US
7264,52,53609.08,UK
7265,31,75072.54,CA
7266,58,74480.25,US
7267,65,100819.47,UK
7268,32,73206.06,UK
7269,67,37509.1,US
7270,22,101340.67,UK
7271,68,33330.65,US
7272,31,55577.82,CA
7273,69,105160.92,UK
7274,69,75086.54,US
7275,38,75292.31,US
7276,57,44826.17,UK
7277,64,86080.55,UK
7278,54,103036.51,UK
7279,60,100441.15,UK
7280,66,66497.66,CA
7281,22,52228.39,CA
7282,48,87111.1,US
7283,67,69264.79,UK
7284,45,111598.88,US
7285,25,56083.13,UK
7286,49,91692.08,UK
7287,31,58956.61,UK
7288,41,43839.89,UK
7289,44,74143.04,CA
7290,20,67717.27,UK
7291,63,109820.21,UK
7292,44,42080.92,UK
7293,40,67802.04,UK
7294,37,62746.45,US
7295,68,80364.48,US
7296,52,40219.97,UK
7297,67,94193.37,US
7298,44,90235.29,UK
7299,67,100834.78,CA
7300,33,89674.15,US
7301,67,114137.14,CA
7302,48,51626.84,US
7303,63,34509.92,CA
7304,65,58285.8,US
7305,52,114681.35,UK
7306,45,101144.49,US
7307,30,110345.02,UK
7308,41,75589.9,UK
7309,46,55577.76,US
7310,56,91332.29,US
7311,29,55522.0,UK
7312,52,48963.76,CA
7313,65,86661.42,UK
7314,21,36078.44,US
7315,60,119959.1,UK
7316,40,31428.76,US
7317,33,117764.48,UK
7318,68,42990.43,UK
7319,62,33055.56,US
7320,66,88071.59,US
7321,27,118098.93,US
7322,55,34687.71,US
7323,39,82208.32,UK
7324,69,112236.38,CA
7325,46,96733.55,US
7326,27,76574.63,US
7327,36,81358.51,US
7328,30,57182.45,UK
7329,69,84925.03,UK
7330,33,82023.17,US
7331,34,99322.04,CA
7332,67,91405.95,UK
7333,57,66523.53,UK
7334,67,85565.16,US
7335,37,85255.69,UK
7336,53,43558.99,US
7337,20,105325.25,US
7338,36,78369.13,UK
7339,55,117380.03,US
7340,32,48021.08,UK
7341,44,33013.18,US
7342,60,54956.94,UK
7343,70,77641.5,UK
7344,34,67784.34,US
7345,25,81613.6,UK
7346,58,86702.14,US
7347,36,67837.78,US
7348,28,107674.06,UK
7349,21,34500.53,UK
7350,53,35899.22,US
7351,34,60935.28,US
7352,37,56708.93,UK
7353,41,74798.45,UK
7354,69,88058.06,US
7355,49,74251.6,UK
7356,70,81915.59,UK
7357,23,92374.89,UK
7358,51,35316.79,US
7359,32,107848.99,US
7360,20,117999.66,UK
7361,66,102311.4,CA
7362,63,103329.03,US
7363,47,96410.0,UK
7364,63,70347.68,US
7365,22,56019.4,UK
7366,43,84504.91,US
7367,70,32634.45,UK
7368,36,63594.14,UK
7369,48,56384.13,US
7370,33,103383.2,UK
7371,64,49883.63,US
7372,37,43095.13,US
7373,35,51335.89,US
7374,35,30738.61,UK
7375,54,89118.48,CA
7376,34,106162.02,US
7377,57,73412.5,UK
7378,35,82344.64,CA
7379,40,96216.08,US
7380,54,111795.54,CA
7381,49,83536.45,US
7382,45,41510.0,US
7383,50,56019.17,UK
7384,21,55976.55,CA
7385,66,64565.41,UK
7386,24,87399.94,CA
7387,42,37608.63,CA
7388,63,81612.29,US
7389,65,88543.82,UK
7390,41,43607.6,CA
7391,61,55146.94,US
7392,41,103714.35,UK
7393,53,92643.09,UK
7394,46,79353.48,US
7395,23,98442.56,US
7396,58,84657.21,US
7397,59,109089.6,US
7398,70,92474.37,US
7399,28,90764.58,US
7400,53,89449.2,US
7401,62,88089.53,US
7402,48,30108.31,US
7403,45,32898.44,UK
7404,24,104866.15,US
7405,36,84891.86,UK
7406,50,79502.0,US
7407,54,43298.13,UK
7408,35,56359.01,US
7409,60,97305.93,US
7410,70,79711.71,US
7411,59,116000.97,US
7412,21,107094.87,UK
7413,40,110685.12,US
7414,40,37306.23,US
7415,44,79718.88,UK
7416,34,94287.43,UK
7417,29,40152.06,UK
7418,63,111333.25,UK
7419,20,84827.03,UK
7420,68,70227.78,UK
7421,40,99341.89,US
7422,48,114317.0,UK
7423,25,52055.06,UK
7424,39,116447.56,US
7425,29,45676.53,US
7426,24,76777.6,UK
7427,32,62774.67,UK
7428,31,91614.74,US
7429,30,55290.61,CA
7430,69,30139.99,US
7431,49,113048.17,US
7432,68,75166.31,UK
7433,51,95225.11,UK
7434,54,47233.71,UK
7435,65,58603.69,UK
7436,51,98432.65,UK
7437,52,119252.98,CA
7438,54,109401.15,US
7439,61,97867.81,US
7440,55,115705.46,US
7441,36,40337.73,UK
7442,62,117211.94,UK
7443,57,96369.78,CA
7444,44,103611.3,US
7445,24,83275.08,UK
7446,58,45785.25,US
7447,55,38118.36,UK
7448,49,37994.31,UK
7449,36,54603.32,UK
7450,29,44790.29,UK
7451,20,61345.68,US
7452,46,69099.36,CA
7453,65,81838.8,UK
7454,51,33015.67,US
7455,33,98202.97,CA
7456,62,51995.13,US
7457,47,119696.49,US
7458,64,88643.65,UK
7459,37,46994.93,US
7460,60,106901.14,CA
7461,70,109277.3,US
7462,64,81253.61,US
7463,40,35309.26,CA
7464,44,72145.15,US
7465,51,35375.64,CA
7466,48,42788.01,US
7467,47,88299.68,CA
7468,66,69222.87,US
7469,52,83153.67,UK
7470,26,86456.01,US
7471,26,74149.13,UK
7472,59,98815.76,US
7473,54,32374.28,CA
7474,41,76233.87,CA
7475,68,58029.63,UK
7476,21,100075.94,UK
7477,51,44418.16,UK
7478,63,90960.46,UK
7479,57,33712.04,US
7480,41,71800.65,US
7481,67,77928.36,UK
7482,25,30630.49,UK
7483,70,53288.27,US
7484,59,114491.42,UK
7485,30,42689.02,US
7486,25,48952.66,CA
7487,32,53190.58,US
7488,65,46772.91,US
7489,64,86814.03,CA
7490,60,95623.56,CA
7491,66,98420.78,US
7492,34,117288.79,UK
7493,33,65808.78,US
7494,36,94904.06,UK
7495,33,84713.97,US
7496,52,81959.44,UK
7497,49,65904.61,UK
7498,22,53429.84,US
7499,29,64502.77,UK
7500,38,105717.97,UK
